   0.0 TEL | Telepresence 0.108 launched at Sat Mar 20 17:57:54 2021
6821.7  11 | 2021-03-20T10:51:42+0000 [stdout#info] A query: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
6821.7  11 | 2021-03-20T10:51:42+0000 [stdout#info] AAAA query, sending back A instead: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
6821.7  11 | 2021-03-20T10:51:42+0000 [stdout#info] A query: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
6821.7  11 | 2021-03-20T10:51:42+0000 [stdout#info] Result for b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com' is ['3.35.150.196', '13.209.189.5']
6821.7  11 | 2021-03-20T10:51:42+0000 [stdout#info] Result for b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com' is ['13.209.189.5', '3.35.150.196']
6821.8  33 | c : DNS request from ('172.31.248.169', 59173) to None: 87 bytes
6821.8  33 | c : DNS request from ('172.31.248.169', 34810) to None: 87 bytes
6821.8  11 | 2021-03-20T10:51:42+0000 [stdout#info] AAAA query, sending back A instead: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
6821.8  11 | 2021-03-20T10:51:42+0000 [stdout#info] A query: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
6821.8  11 | 2021-03-20T10:51:42+0000 [stdout#info] A query: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
6821.8  11 | 2021-03-20T10:51:42+0000 [stdout#info] Result for b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com' is ['3.35.150.196', '13.209.189.5']
6821.8  11 | 2021-03-20T10:51:42+0000 [stdout#info] Result for b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com' is ['3.35.150.196', '13.209.189.5']
6821.8  33 | c : DNS request from ('172.31.248.169', 37421) to None: 87 bytes
6821.8  33 | c : DNS request from ('172.31.248.169', 53966) to None: 87 bytes
6821.8  11 | 2021-03-20T10:51:42+0000 [stdout#info] A query: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
6821.8  11 | 2021-03-20T10:51:42+0000 [stdout#info] AAAA query, sending back A instead: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
6821.8  11 | 2021-03-20T10:51:42+0000 [stdout#info] A query: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
6821.8  11 | 2021-03-20T10:51:42+0000 [stdout#info] Result for b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com' is ['13.209.189.5', '3.35.150.196']
6821.8  11 | 2021-03-20T10:51:42+0000 [stdout#info] Result for b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com' is ['3.35.150.196', '13.209.189.5']
6821.8  33 | c : DNS request from ('172.31.248.169', 36600) to None: 87 bytes
6821.8  33 | c : DNS request from ('172.31.248.169', 49554) to None: 87 bytes
6821.8  11 | 2021-03-20T10:51:42+0000 [stdout#info] AAAA query, sending back A instead: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
6821.8  11 | 2021-03-20T10:51:42+0000 [stdout#info] A query: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
6821.8  11 | 2021-03-20T10:51:42+0000 [stdout#info] A query: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
6821.9  11 | 2021-03-20T10:51:42+0000 [stdout#info] Result for b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com' is ['3.35.150.196', '13.209.189.5']
6821.9  11 | 2021-03-20T10:51:42+0000 [stdout#info] Result for b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com' is ['3.35.150.196', '13.209.189.5']
6833.2  33 | c : DNS request from ('172.31.248.169', 47605) to None: 37 bytes
6833.2  33 | c : DNS request from ('172.31.248.169', 47605) to None: 37 bytes
6833.2  11 | 2021-03-20T10:51:53+0000 [stdout#info] A query: b'default.exp-tas.com'
6833.2  11 | 2021-03-20T10:51:53+0000 [stdout#info] AAAA query, sending back A instead: b'default.exp-tas.com'
6833.2  11 | 2021-03-20T10:51:53+0000 [stdout#info] A query: b'default.exp-tas.com'
6833.2  11 | 2021-03-20T10:51:53+0000 [stdout#info] Result for b'default.exp-tas.com' is ['13.107.5.93']
6833.3  11 | 2021-03-20T10:51:53+0000 [stdout#info] Result for b'default.exp-tas.com' is ['13.107.5.93']
6845.8 TEL | (proxy checking local liveness)
6845.8  11 | 2021-03-20T10:52:06+0000 [Poll#info] Checkpoint
6851.6 TEL | [266] Running: sudo -n echo -n
6851.6 TEL | [266] ran in 0.01 secs.
6852.1  33 | c : DNS request from ('172.31.248.169', 38680) to None: 28 bytes
6852.1  33 | c : DNS request from ('172.31.248.169', 38680) to None: 28 bytes
6852.1  11 | 2021-03-20T10:52:12+0000 [stdout#info] A query: b'github.com'
6852.1  11 | 2021-03-20T10:52:12+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
6852.1  11 | 2021-03-20T10:52:12+0000 [stdout#info] A query: b'github.com'
6852.2  11 | 2021-03-20T10:52:12+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
6852.2  11 | 2021-03-20T10:52:12+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
6875.8 TEL | (proxy checking local liveness)
6875.9  11 | 2021-03-20T10:52:36+0000 [Poll#info] Checkpoint
6881.6 TEL | [267] Running: sudo -n echo -n
6881.6 TEL | [267] ran in 0.01 secs.
6905.8 TEL | (proxy checking local liveness)
6905.9  11 | 2021-03-20T10:53:06+0000 [Poll#info] Checkpoint
6911.6 TEL | [268] Running: sudo -n echo -n
6911.7 TEL | [268] ran in 0.01 secs.
6930.6  33 | c : DNS request from ('172.31.248.169', 40741) to None: 34 bytes
6930.6  33 | c : DNS request from ('172.31.248.169', 60050) to None: 34 bytes
6930.6  11 | 2021-03-20T10:53:30+0000 [stdout#info] AAAA query, sending back A instead: b'proxy.golang.org'
6930.6  11 | 2021-03-20T10:53:30+0000 [stdout#info] A query: b'proxy.golang.org'
6930.6  11 | 2021-03-20T10:53:30+0000 [stdout#info] A query: b'proxy.golang.org'
6930.7  11 | 2021-03-20T10:53:31+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.175.241']
6930.8  11 | 2021-03-20T10:53:31+0000 [stdout#info] Result for b'proxy.golang.org' is ['216.58.197.241']
6934.7  33 | c : DNS request from ('172.31.248.169', 41442) to None: 28 bytes
6934.7  33 | c : DNS request from ('172.31.248.169', 55975) to None: 28 bytes
6934.7  11 | 2021-03-20T10:53:35+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
6934.7  11 | 2021-03-20T10:53:35+0000 [stdout#info] A query: b'github.com'
6934.7  11 | 2021-03-20T10:53:35+0000 [stdout#info] A query: b'github.com'
6934.7  33 | c : DNS request from ('172.31.248.169', 38854) to None: 28 bytes
6934.7  33 | c : DNS request from ('172.31.248.169', 38854) to None: 28 bytes
6934.7  11 | 2021-03-20T10:53:35+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
6934.7  11 | 2021-03-20T10:53:35+0000 [stdout#info] A query: b'github.com'
6934.7  11 | 2021-03-20T10:53:35+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
6934.7  11 | 2021-03-20T10:53:35+0000 [stdout#info] A query: b'github.com'
6934.7  11 | 2021-03-20T10:53:35+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
6934.7  11 | 2021-03-20T10:53:35+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
6934.7  11 | 2021-03-20T10:53:35+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
6935.8 TEL | (proxy checking local liveness)
6935.8  11 | 2021-03-20T10:53:36+0000 [Poll#info] Checkpoint
6937.2  33 | c : DNS request from ('172.31.248.169', 43844) to None: 34 bytes
6937.2  33 | c : DNS request from ('172.31.248.169', 45155) to None: 34 bytes
6937.2  11 | 2021-03-20T10:53:37+0000 [stdout#info] A query: b'proxy.golang.org'
6937.2  11 | 2021-03-20T10:53:37+0000 [stdout#info] AAAA query, sending back A instead: b'proxy.golang.org'
6937.2  11 | 2021-03-20T10:53:37+0000 [stdout#info] A query: b'proxy.golang.org'
6937.2  11 | 2021-03-20T10:53:37+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.175.241']
6937.2  11 | 2021-03-20T10:53:37+0000 [stdout#info] Result for b'proxy.golang.org' is ['216.58.197.241']
6937.4  33 | c : DNS request from ('172.31.248.169', 49837) to None: 28 bytes
6937.4  33 | c : DNS request from ('172.31.248.169', 35793) to None: 28 bytes
6937.4  11 | 2021-03-20T10:53:37+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
6937.4  11 | 2021-03-20T10:53:37+0000 [stdout#info] A query: b'github.com'
6937.4  33 | c : DNS request from ('172.31.248.169', 57766) to None: 28 bytes
6937.4  33 | c : DNS request from ('172.31.248.169', 57766) to None: 28 bytes
6937.4  11 | 2021-03-20T10:53:37+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
6937.4  11 | 2021-03-20T10:53:37+0000 [stdout#info] A query: b'github.com'
6937.4  11 | 2021-03-20T10:53:37+0000 [stdout#info] A query: b'github.com'
6937.4  11 | 2021-03-20T10:53:37+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
6937.4  11 | 2021-03-20T10:53:37+0000 [stdout#info] A query: b'github.com'
6937.4  11 | 2021-03-20T10:53:37+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
6937.4  11 | 2021-03-20T10:53:37+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
6937.4  11 | 2021-03-20T10:53:37+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
6941.7 TEL | [269] Running: sudo -n echo -n
6941.7 TEL | [269] ran in 0.01 secs.
6948.0  33 | c : DNS request from ('172.31.248.169', 50768) to None: 34 bytes
6948.0  33 | c : DNS request from ('172.31.248.169', 43925) to None: 34 bytes
6948.0  11 | 2021-03-20T10:53:48+0000 [stdout#info] AAAA query, sending back A instead: b'proxy.golang.org'
6948.0  11 | 2021-03-20T10:53:48+0000 [stdout#info] A query: b'proxy.golang.org'
6948.0  11 | 2021-03-20T10:53:48+0000 [stdout#info] A query: b'proxy.golang.org'
6948.0  11 | 2021-03-20T10:53:48+0000 [stdout#info] Result for b'proxy.golang.org' is ['216.58.197.241']
6948.0  11 | 2021-03-20T10:53:48+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.175.241']
6948.4  33 | c : DNS request from ('172.31.248.169', 41336) to None: 28 bytes
6948.4  33 | c : DNS request from ('172.31.248.169', 41047) to None: 28 bytes
6948.4  11 | 2021-03-20T10:53:48+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
6948.4  11 | 2021-03-20T10:53:48+0000 [stdout#info] A query: b'github.com'
6948.4  33 | c : DNS request from ('172.31.248.169', 41774) to None: 28 bytes
6948.4  33 | c : DNS request from ('172.31.248.169', 41774) to None: 28 bytes
6948.4  11 | 2021-03-20T10:53:48+0000 [stdout#info] A query: b'github.com'
6948.4  11 | 2021-03-20T10:53:48+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
6948.4  11 | 2021-03-20T10:53:48+0000 [stdout#info] A query: b'github.com'
6948.4  11 | 2021-03-20T10:53:48+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
6948.4  11 | 2021-03-20T10:53:48+0000 [stdout#info] A query: b'github.com'
6948.4  11 | 2021-03-20T10:53:48+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
6948.4  11 | 2021-03-20T10:53:48+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
6948.4  11 | 2021-03-20T10:53:48+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
6965.8 TEL | (proxy checking local liveness)
6965.9  11 | 2021-03-20T10:54:06+0000 [Poll#info] Checkpoint
6968.9  33 | c : DNS request from ('172.31.248.169', 60068) to None: 34 bytes
6968.9  33 | c : DNS request from ('172.31.248.169', 51087) to None: 34 bytes
6968.9  11 | 2021-03-20T10:54:09+0000 [stdout#info] AAAA query, sending back A instead: b'proxy.golang.org'
6968.9  11 | 2021-03-20T10:54:09+0000 [stdout#info] A query: b'proxy.golang.org'
6968.9  11 | 2021-03-20T10:54:09+0000 [stdout#info] A query: b'proxy.golang.org'
6968.9  11 | 2021-03-20T10:54:09+0000 [stdout#info] Result for b'proxy.golang.org' is ['216.58.197.241']
6968.9  11 | 2021-03-20T10:54:09+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.175.241']
6969.1  33 | c : DNS request from ('172.31.248.169', 51412) to None: 28 bytes
6969.1  33 | c : DNS request from ('172.31.248.169', 37532) to None: 28 bytes
6969.1  11 | 2021-03-20T10:54:09+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
6969.1  11 | 2021-03-20T10:54:09+0000 [stdout#info] A query: b'github.com'
6969.1  33 | c : DNS request from ('172.31.248.169', 57667) to None: 28 bytes
6969.1  33 | c : DNS request from ('172.31.248.169', 57667) to None: 28 bytes
6969.1  11 | 2021-03-20T10:54:09+0000 [stdout#info] A query: b'github.com'
6969.1  11 | 2021-03-20T10:54:09+0000 [stdout#info] A query: b'github.com'
6969.1  11 | 2021-03-20T10:54:09+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
6969.1  11 | 2021-03-20T10:54:09+0000 [stdout#info] A query: b'github.com'
6969.1  11 | 2021-03-20T10:54:09+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
6969.1  11 | 2021-03-20T10:54:09+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
6969.1  11 | 2021-03-20T10:54:09+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
6969.1  11 | 2021-03-20T10:54:09+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
6971.7 TEL | [270] Running: sudo -n echo -n
6971.7 TEL | [270] ran in 0.01 secs.
6973.5  33 | c : DNS request from ('172.31.248.169', 41311) to None: 34 bytes
6973.5  33 | c : DNS request from ('172.31.248.169', 50426) to None: 34 bytes
6973.5  11 | 2021-03-20T10:54:13+0000 [stdout#info] A query: b'proxy.golang.org'
6973.5  11 | 2021-03-20T10:54:13+0000 [stdout#info] AAAA query, sending back A instead: b'proxy.golang.org'
6973.5  11 | 2021-03-20T10:54:13+0000 [stdout#info] A query: b'proxy.golang.org'
6973.5  11 | 2021-03-20T10:54:13+0000 [stdout#info] Result for b'proxy.golang.org' is ['216.58.197.241']
6973.5  11 | 2021-03-20T10:54:13+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.175.241']
6973.7  33 | c : DNS request from ('172.31.248.169', 54641) to None: 28 bytes
6973.7  33 | c : DNS request from ('172.31.248.169', 49387) to None: 28 bytes
6973.7  11 | 2021-03-20T10:54:14+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
6973.7  11 | 2021-03-20T10:54:14+0000 [stdout#info] A query: b'github.com'
6973.7  11 | 2021-03-20T10:54:14+0000 [stdout#info] A query: b'github.com'
6973.7  33 | c : DNS request from ('172.31.248.169', 40733) to None: 28 bytes
6973.7  33 | c : DNS request from ('172.31.248.169', 40733) to None: 28 bytes
6973.7  11 | 2021-03-20T10:54:14+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
6973.7  11 | 2021-03-20T10:54:14+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
6973.7  11 | 2021-03-20T10:54:14+0000 [stdout#info] A query: b'github.com'
6973.7  11 | 2021-03-20T10:54:14+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
6973.7  11 | 2021-03-20T10:54:14+0000 [stdout#info] A query: b'github.com'
6973.8  11 | 2021-03-20T10:54:14+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
6973.8  11 | 2021-03-20T10:54:14+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
6980.9  33 | c : DNS request from ('172.31.248.169', 42125) to None: 34 bytes
6980.9  33 | c : DNS request from ('172.31.248.169', 56574) to None: 34 bytes
6980.9  11 | 2021-03-20T10:54:21+0000 [stdout#info] AAAA query, sending back A instead: b'proxy.golang.org'
6980.9  11 | 2021-03-20T10:54:21+0000 [stdout#info] A query: b'proxy.golang.org'
6980.9  11 | 2021-03-20T10:54:21+0000 [stdout#info] A query: b'proxy.golang.org'
6980.9  11 | 2021-03-20T10:54:21+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.175.241']
6980.9  11 | 2021-03-20T10:54:21+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.175.241']
6981.1  33 | c : DNS request from ('172.31.248.169', 56573) to None: 28 bytes
6981.1  33 | c : DNS request from ('172.31.248.169', 52870) to None: 28 bytes
6981.1  33 | c : DNS request from ('172.31.248.169', 53960) to None: 28 bytes
6981.1  33 | c : DNS request from ('172.31.248.169', 53960) to None: 28 bytes
6981.1  11 | 2021-03-20T10:54:21+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
6981.1  11 | 2021-03-20T10:54:21+0000 [stdout#info] A query: b'github.com'
6981.1  11 | 2021-03-20T10:54:21+0000 [stdout#info] A query: b'github.com'
6981.1  11 | 2021-03-20T10:54:21+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
6981.1  11 | 2021-03-20T10:54:21+0000 [stdout#info] A query: b'github.com'
6981.1  11 | 2021-03-20T10:54:21+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
6981.1  11 | 2021-03-20T10:54:21+0000 [stdout#info] A query: b'github.com'
6981.1  11 | 2021-03-20T10:54:21+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
6981.1  11 | 2021-03-20T10:54:21+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
6981.1  11 | 2021-03-20T10:54:21+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
6985.5  33 | c : DNS request from ('172.31.248.169', 59272) to None: 28 bytes
6985.5  33 | c : DNS request from ('172.31.248.169', 59272) to None: 28 bytes
6985.5  11 | 2021-03-20T10:54:25+0000 [stdout#info] A query: b'github.com'
6985.5  11 | 2021-03-20T10:54:25+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
6985.5  11 | 2021-03-20T10:54:25+0000 [stdout#info] A query: b'github.com'
6985.6  11 | 2021-03-20T10:54:25+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
6985.6  11 | 2021-03-20T10:54:25+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
6988.1  33 | c : DNS request from ('172.31.248.169', 37843) to None: 28 bytes
6988.1  33 | c : DNS request from ('172.31.248.169', 37843) to None: 28 bytes
6988.1  11 | 2021-03-20T10:54:28+0000 [stdout#info] A query: b'github.com'
6988.1  11 | 2021-03-20T10:54:28+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
6988.1  11 | 2021-03-20T10:54:28+0000 [stdout#info] A query: b'github.com'
6988.1  11 | 2021-03-20T10:54:28+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
6988.1  11 | 2021-03-20T10:54:28+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
6995.8 TEL | (proxy checking local liveness)
6995.8  11 | 2021-03-20T10:54:36+0000 [Poll#info] Checkpoint
7001.8 TEL | [271] Running: sudo -n echo -n
7001.8 TEL | [271] ran in 0.01 secs.
7025.8 TEL | (proxy checking local liveness)
7025.8  11 | 2021-03-20T10:55:06+0000 [Poll#info] Checkpoint
7031.8 TEL | [272] Running: sudo -n echo -n
7031.8 TEL | [272] ran in 0.01 secs.
7055.8 TEL | (proxy checking local liveness)
7055.9  11 | 2021-03-20T10:55:36+0000 [Poll#info] Checkpoint
7057.4  33 | c : DNS request from ('172.31.248.169', 50153) to None: 34 bytes
7057.4  33 | c : DNS request from ('172.31.248.169', 36412) to None: 34 bytes
7057.4  11 | 2021-03-20T10:55:37+0000 [stdout#info] AAAA query, sending back A instead: b'proxy.golang.org'
7057.4  11 | 2021-03-20T10:55:37+0000 [stdout#info] A query: b'proxy.golang.org'
7057.4  11 | 2021-03-20T10:55:37+0000 [stdout#info] A query: b'proxy.golang.org'
7057.4  11 | 2021-03-20T10:55:37+0000 [stdout#info] Result for b'proxy.golang.org' is ['216.58.197.241']
7057.5  11 | 2021-03-20T10:55:37+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.175.241']
7057.9  33 | c : DNS request from ('172.31.248.169', 48191) to None: 28 bytes
7057.9  33 | c : DNS request from ('172.31.248.169', 40287) to None: 28 bytes
7057.9  11 | 2021-03-20T10:55:38+0000 [stdout#info] A query: b'github.com'
7057.9  11 | 2021-03-20T10:55:38+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
7057.9  11 | 2021-03-20T10:55:38+0000 [stdout#info] A query: b'github.com'
7057.9  33 | c : DNS request from ('172.31.248.169', 45457) to None: 28 bytes
7057.9  33 | c : DNS request from ('172.31.248.169', 45457) to None: 28 bytes
7057.9  11 | 2021-03-20T10:55:38+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
7057.9  11 | 2021-03-20T10:55:38+0000 [stdout#info] A query: b'github.com'
7057.9  11 | 2021-03-20T10:55:38+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
7057.9  11 | 2021-03-20T10:55:38+0000 [stdout#info] A query: b'github.com'
7057.9  11 | 2021-03-20T10:55:38+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
7057.9  11 | 2021-03-20T10:55:38+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
7057.9  11 | 2021-03-20T10:55:38+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
7061.9 TEL | [273] Running: sudo -n echo -n
7061.9 TEL | [273] ran in 0.01 secs.
7063.4  33 | c : DNS request from ('172.31.248.169', 44501) to None: 34 bytes
7063.4  33 | c : DNS request from ('172.31.248.169', 51053) to None: 34 bytes
7063.4  11 | 2021-03-20T10:55:43+0000 [stdout#info] AAAA query, sending back A instead: b'proxy.golang.org'
7063.4  11 | 2021-03-20T10:55:43+0000 [stdout#info] A query: b'proxy.golang.org'
7063.4  11 | 2021-03-20T10:55:43+0000 [stdout#info] A query: b'proxy.golang.org'
7063.4  11 | 2021-03-20T10:55:43+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.175.241']
7063.4  11 | 2021-03-20T10:55:43+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.175.241']
7063.8  33 | c : DNS request from ('172.31.248.169', 58849) to None: 28 bytes
7063.8  33 | c : DNS request from ('172.31.248.169', 39432) to None: 28 bytes
7063.8  11 | 2021-03-20T10:55:44+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
7063.8  11 | 2021-03-20T10:55:44+0000 [stdout#info] A query: b'github.com'
7063.8  33 | c : DNS request from ('172.31.248.169', 39700) to None: 28 bytes
7063.8  33 | c : DNS request from ('172.31.248.169', 39700) to None: 28 bytes
7063.8  11 | 2021-03-20T10:55:44+0000 [stdout#info] A query: b'github.com'
7063.8  11 | 2021-03-20T10:55:44+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
7063.8  11 | 2021-03-20T10:55:44+0000 [stdout#info] A query: b'github.com'
7063.8  11 | 2021-03-20T10:55:44+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
7063.8  11 | 2021-03-20T10:55:44+0000 [stdout#info] A query: b'github.com'
7063.8  11 | 2021-03-20T10:55:44+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
7063.8  11 | 2021-03-20T10:55:44+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
7063.8  11 | 2021-03-20T10:55:44+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
7085.8 TEL | (proxy checking local liveness)
7085.8  11 | 2021-03-20T10:56:06+0000 [Poll#info] Checkpoint
7089.9  33 | c : DNS request from ('172.31.248.169', 59501) to None: 28 bytes
7089.9  33 | c : DNS request from ('172.31.248.169', 59501) to None: 28 bytes
7089.9  11 | 2021-03-20T10:56:10+0000 [stdout#info] A query: b'github.com'
7089.9  11 | 2021-03-20T10:56:10+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
7089.9  11 | 2021-03-20T10:56:10+0000 [stdout#info] A query: b'github.com'
7089.9  11 | 2021-03-20T10:56:10+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
7089.9  11 | 2021-03-20T10:56:10+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
7090.5  33 | c : DNS request from ('172.31.248.169', 40415) to None: 46 bytes
7090.5  33 | c : DNS request from ('172.31.248.169', 40415) to None: 46 bytes
7090.6  33 | c : DNS request from ('172.31.248.169', 40269) to None: 46 bytes
7090.6  11 | 2021-03-20T10:56:10+0000 [stdout#info] A query: b'dc.services.visualstudio.com'
7090.6  33 | c : DNS request from ('172.31.248.169', 40269) to None: 46 bytes
7090.6  11 | 2021-03-20T10:56:10+0000 [stdout#info] AAAA query, sending back A instead: b'dc.services.visualstudio.com'
7090.6  11 | 2021-03-20T10:56:10+0000 [stdout#info] A query: b'dc.services.visualstudio.com'
7090.6  11 | 2021-03-20T10:56:10+0000 [stdout#info] A query: b'dc.services.visualstudio.com'
7090.6  11 | 2021-03-20T10:56:10+0000 [stdout#info] AAAA query, sending back A instead: b'dc.services.visualstudio.com'
7090.6  11 | 2021-03-20T10:56:10+0000 [stdout#info] A query: b'dc.services.visualstudio.com'
7090.6  11 | 2021-03-20T10:56:10+0000 [stdout#info] Result for b'dc.services.visualstudio.com' is ['52.231.18.241']
7090.6  11 | 2021-03-20T10:56:10+0000 [stdout#info] Result for b'dc.services.visualstudio.com' is ['52.231.18.241']
7090.6  33 | c : DNS request from ('172.31.248.169', 51853) to None: 46 bytes
7090.6  33 | c : DNS request from ('172.31.248.169', 51853) to None: 46 bytes
7090.6  11 | 2021-03-20T10:56:10+0000 [stdout#info] Result for b'dc.services.visualstudio.com' is ['52.231.18.241']
7090.6  11 | 2021-03-20T10:56:10+0000 [stdout#info] Result for b'dc.services.visualstudio.com' is ['52.231.18.241']
7090.6  33 | c : DNS request from ('172.31.248.169', 42455) to None: 32 bytes
7090.6  33 | c : DNS request from ('172.31.248.169', 42455) to None: 32 bytes
7090.6  11 | 2021-03-20T10:56:10+0000 [stdout#info] A query: b'dc.services.visualstudio.com'
7090.6  11 | 2021-03-20T10:56:10+0000 [stdout#info] AAAA query, sending back A instead: b'dc.services.visualstudio.com'
7090.6  11 | 2021-03-20T10:56:10+0000 [stdout#info] A query: b'dc.services.visualstudio.com'
7090.6  11 | 2021-03-20T10:56:10+0000 [stdout#info] Result for b'dc.services.visualstudio.com' is ['52.231.18.241']
7090.6  11 | 2021-03-20T10:56:10+0000 [stdout#info] A query: b'api.segment.io'
7090.6  11 | 2021-03-20T10:56:10+0000 [stdout#info] AAAA query, sending back A instead: b'api.segment.io'
7090.6  11 | 2021-03-20T10:56:10+0000 [stdout#info] A query: b'api.segment.io'
7090.6  11 | 2021-03-20T10:56:10+0000 [stdout#info] Result for b'dc.services.visualstudio.com' is ['52.231.18.241']
7090.6  33 | c : DNS request from ('172.31.248.169', 46419) to None: 32 bytes
7090.6  33 | c : DNS request from ('172.31.248.169', 46419) to None: 32 bytes
